Tarih,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Rent Expense Supplemental,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Net Income,Minority Interests,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Non Operating Income Expenses,Special Income Charges,Other Special Charges,Restructuring And Mergern Acquisition,Net Non Operating Interest Income Expense,Total Other Finance Cost,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Other Operating Expenses,Depreciation And Amortization In Income Statement,Depreciation Income Statement,Selling General And Administration,Selling And Marketing Expense,General And Administrative Expense,Rent And Landing Fees,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Åžirket,Write Off,Research And Development,Impairment Of Capital Assets
2025-03-31,-124861000.0,0.25,14633051000.0,-499444000.0,-499444000.0,2705109000.0,6181330000.0,121863881000.0,14133607000.0,7952277000.0,-1621149000.0,1555887000.0,9040000.0,3079692000.0,2705109000.0,148532076000.0,232270000.0,-1297669000.0,594898000.0,594898000.0,4.55,4.55,2705109000.0,2705109000.0,0.0,2705109000.0,-5296000.0,2710405000.0,2710405000.0,3685985000.0,6396390000.0,8247641000.0,-499444000.0,339983000.0,159461000.0,-1621149000.0,74302000.0,1555887000.0,9040000.0,-809419000.0,26668195000.0,1205282000.0,6049035000.0,6049035000.0,3239307000.0,1596199000.0,1643108000.0,232270000.0,25858776000.0,121863881000.0,147722657000.0,147722657000.0,BIMAS,,,
2024-12-31,-820921998.771738,0.351071,16404765000.0,-2338335000.0,-2338335000.0,4732312000.0,5266872000.0,124635965000.0,14066430000.0,8799558000.0,-1569749000.0,1507142000.0,1770000.0,6249725001.228262,4732312000.0,149146177000.0,220955000.0,2831743000.0,,,,,4732312000.0,4732312000.0,0.0,4732312000.0,53000.0,4732259000.0,4732259000.0,2560157000.0,7292416000.0,4571581000.0,-118760000.0,68518000.0,50242000.0,-1569749000.0,64377000.0,1507142000.0,1770000.0,2960965000.0,24510212000.0,1091254000.0,5053727000.0,5053727000.0,3324734000.0,1618349000.0,1706385000.0,220955000.0,27471177000.0,124635965000.0,152107142000.0,152107142000.0,BIMAS,,,
2024-09-30,166788637.391229,0.312923,11717916000.0,533003000.0,533003000.0,4350985000.0,4729680000.0,103621250000.0,12250919000.0,7521239000.0,-1188886000.0,1154992000.0,569000.0,3984770637.391229,4350985000.0,124489851000.0,164463000.0,898211000.0,596842936.0,596842936.0,7.29,7.29,4350985000.0,4350985000.0,0.0,4350985000.0,-23120000.0,4374105000.0,4374105000.0,1992142000.0,6366247000.0,5561410000.0,-551499000.0,470798000.0,80701000.0,-1188886000.0,34463000.0,1154992000.0,569000.0,1448336000.0,20868601000.0,887176000.0,3951595000.0,3951595000.0,3092018000.0,1531330000.0,1560688000.0,164463000.0,22316937000.0,103621250000.0,125938187000.0,125938187000.0,BIMAS,,,
2024-06-30,174357750.0,0.25,8218757000.0,697431000.0,697431000.0,4521409000.0,2695303000.0,90940440000.0,8916188000.0,5318066000.0,-991617000.0,1013090000.0,42752000.0,3998335750.0,4521409000.0,109018074000.0,67599000.0,141326000.0,597279921.0,597279921.0,7.57,7.57,4521409000.0,4521409000.0,0.0,4521409000.0,-2410000.0,4523819000.0,4523819000.0,-218843000.0,4304976000.0,4386350000.0,164253000.0,4816000.0,-169069000.0,-991617000.0,21279000.0,1013090000.0,42752000.0,234767000.0,18077634000.0,808798000.0,3598122000.0,3598122000.0,2455536000.0,1358771000.0,1096765000.0,67599000.0,18312401000.0,90940440000.0,109252841000.0,109252841000.0,BIMAS,,,
2024-03-31,-95374241.029574,0.396349,14838562000.0,-240632000.0,-240632000.0,5355475000.0,4520721000.0,118648407000.0,14597930000.0,10077209000.0,-1236952000.0,1204414000.0,2777000.0,5500732758.970426,5355475000.0,141447663000.0,239287000.0,1658360000.0,597000000.0,597000000.0,8.97,8.97,5355475000.0,5355475000.0,0.0,5355475000.0,-597000.0,5356072000.0,5356072000.0,3516723000.0,8872795000.0,7849929000.0,-240632000.0,116524000.0,124108000.0,-1236952000.0,35315000.0,1204414000.0,2777000.0,1860477000.0,22799256000.0,799850000.0,4337990000.0,4337990000.0,3212933000.0,1590821000.0,1622112000.0,239287000.0,24659733000.0,118648407000.0,143308140000.0,143308140000.0,BIMAS,,,
2023-09-30,,,,,,,,,,,,,,,,,,,596987943.0,596987943.0,12.69,12.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIMAS,,,
2025-03-31,0.0,0.25,-402537000.0,,,2274816000.0,1171162000.0,15969400000.0,-402537000.0,-1573699000.0,251586000.0,561832000.0,813418000.0,2274816000.0,2274816000.0,18599922000.0,,7406479000.0,4560000000.0,4560000000.0,0.4989,0.4989,2274816000.0,2274816000.0,0.0,2274816000.0,141325000.0,2133491000.0,2133491000.0,-4269022000.0,-2135531000.0,-7025872000.0,,,,251586000.0,,561832000.0,813418000.0,4190851000.0,2630522000.0,922278000.0,,,2007280000.0,590256000.0,1417024000.0,,6821373000.0,15969400000.0,22790773000.0,22790773000.0,ASELS,,842833000.0,
2024-12-31,0.0,0.012912,11916975000.0,,,9157027000.0,1055698000.0,40102605000.0,11916975000.0,10861277000.0,266159000.0,1593590000.0,1859749000.0,9157027000.0,9157027000.0,45326617000.0,,12947593000.0,,,,,9157027000.0,9157027000.0,0.0,9157027000.0,9007000.0,9148020000.0,9148020000.0,119667000.0,9267687000.0,-3407512000.0,,,,266159000.0,,1593590000.0,1859749000.0,14163004000.0,5224012000.0,-1554981000.0,,,-2665154000.0,121853000.0,-2787007000.0,,19387016000.0,40102605000.0,59489621000.0,59489621000.0,ASELS,,1711701000.0,
2024-09-30,0.0,0.122471,7344358000.0,,,4283965000.0,830845000.0,38213775000.0,7344358000.0,6513513000.0,-1083979000.0,1547974000.0,463995000.0,4283965000.0,4283965000.0,43502405000.0,,22777915000.0,4560000000.0,4560000000.0,0.9395,0.9395,4283965000.0,4283965000.0,0.0,4283965000.0,-73437000.0,4357402000.0,4357402000.0,608137000.0,4965539000.0,-10880966000.0,,,,-1083979000.0,,1547974000.0,463995000.0,9561033000.0,5288630000.0,1078045000.0,,,3805379000.0,1154774000.0,2650605000.0,,14849663000.0,38213775000.0,53063438000.0,53063438000.0,ASELS,,1406229000.0,
2024-06-30,0.0,0.25,1010365000.0,,,2277136000.0,460352000.0,12646333000.0,1010365000.0,550013000.0,-864683000.0,942158000.0,77475000.0,2277136000.0,2277136000.0,15051194000.0,,4454780000.0,4560000000.0,4560000000.0,0.4994,0.4994,2277136000.0,2277136000.0,0.0,2277136000.0,-25802000.0,2302938000.0,2302938000.0,-2695083000.0,-392145000.0,-3835744000.0,,,,-864683000.0,,942158000.0,77475000.0,4256049000.0,2404861000.0,800791000.0,,,1606508000.0,524348000.0,1082160000.0,,6660910000.0,12646333000.0,19307243000.0,19307243000.0,ASELS,,708267000.0,
2024-03-31,0.0,0.25,1185341000.0,,,1938650000.0,952639000.0,14857768000.0,1185341000.0,232702000.0,-705830000.0,969183000.0,263353000.0,1938650000.0,1938650000.0,16791885000.0,,6190328000.0,4560000000.0,4560000000.0,0.4251,0.4251,1938650000.0,1938650000.0,0.0,1938650000.0,227657000.0,1710993000.0,1710993000.0,-2447474000.0,-736481000.0,-4763331000.0,,,,-705830000.0,,969183000.0,263353000.0,4115726000.0,1934117000.0,1181855000.0,,,1896511000.0,467339000.0,1429172000.0,,6049843000.0,14857768000.0,20907611000.0,20907611000.0,ASELS,,413244000.0,
2023-12-31,,,,305461000.0,305461000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,293338000.0,,,,,,,,,,,,,,,,,,,,ASELS,,,
2023-09-30,,,,234461000.0,234461000.0,,,,,,,,,,,,,,4560000000.0,4560000000.0,0.562,0.562,,,,,,,,,,,234461000.0,,,,,,,,,,,,,,,,,,,,ASELS,-234461000.0,,
2025-03-31,-116432800.0,0.4,5638674000.0,-291082000.0,-291082000.0,426389000.0,2368275000.0,49743369000.0,5347592000.0,2979317000.0,-462662000.0,2557604000.0,2101517000.0,601038200.0,426389000.0,51939263000.0,,1897402000.0,,,,,426389000.0,426389000.0,0.0,426389000.0,-21515000.0,447904000.0,447904000.0,-26191000.0,421713000.0,274151000.0,29687000.0,-29687000.0,,-462662000.0,6575000.0,2557604000.0,2101517000.0,1605364000.0,2195894000.0,371885000.0,221325000.0,221325000.0,890131000.0,257474000.0,632657000.0,,3801258000.0,49743369000.0,53544627000.0,53544627000.0,EREGL,,83753000.0,
2024-12-31,985840093.454943,0.184004,3843845000.0,5357714000.0,5357714000.0,2693878000.0,2521328000.0,52703416000.0,9201559000.0,6680231000.0,-1441511000.0,3111431000.0,1697259000.0,-1677995906.545057,2693878000.0,55012111000.0,,5202690000.0,,,,,2693878000.0,2693878000.0,0.0,2693878000.0,-218249000.0,2912127000.0,2912127000.0,656673000.0,3568800000.0,99324000.0,5086638000.0,-4952612000.0,,-1441511000.0,27339000.0,3111431000.0,1697259000.0,101066000.0,2308695000.0,279411000.0,226912000.0,226912000.0,1070549000.0,298846000.0,771703000.0,,2409761000.0,52703416000.0,55113177000.0,55113177000.0,EREGL,,116265000.0,
2024-09-30,-9189500.0,0.25,5760704000.0,-36758000.0,-36758000.0,800675000.0,2205162000.0,44399886000.0,5723946000.0,3518784000.0,-1535216000.0,3149275000.0,1653524000.0,828243500.0,800675000.0,46496229000.0,,2485837000.0,6998907343.0,6998907343.0,0.1144,0.1144,800675000.0,800675000.0,0.0,800675000.0,-91002000.0,891677000.0,891677000.0,-522168000.0,369509000.0,-134220000.0,65408000.0,-65408000.0,,-1535216000.0,39465000.0,3149275000.0,1653524000.0,2232480000.0,2096343000.0,262153000.0,223888000.0,223888000.0,887694000.0,252029000.0,635665000.0,,4328823000.0,44399886000.0,48728709000.0,48728709000.0,EREGL,,77618000.0,
2024-06-30,2890500.0,0.25,7997500000.0,11562000.0,11562000.0,4385872000.0,2122307000.0,44233694000.0,8009062000.0,5886755000.0,-1581993000.0,2665411000.0,1098608000.0,4377200500.0,4385872000.0,46140164000.0,,4556860000.0,7000035113.0,7000035113.0,0.62655,0.62655,4385872000.0,4385872000.0,0.0,4385872000.0,-156432000.0,4542304000.0,4542304000.0,-1320960000.0,3221344000.0,-159360000.0,74887000.0,-74887000.0,,-1581993000.0,15190000.0,2665411000.0,1098608000.0,4330257000.0,1906470000.0,165862000.0,215697000.0,215697000.0,841042000.0,235606000.0,605436000.0,,6236727000.0,44233694000.0,50470421000.0,50470421000.0,EREGL,,77078000.0,
2024-03-31,270744413.805655,0.081056,7468179000.0,3340230000.0,3340230000.0,5600923000.0,1988437000.0,42718340000.0,10808409000.0,8819972000.0,-1860066000.0,2457304000.0,603250000.0,2531437413.805655,5600923000.0,44322865000.0,,8810833000.0,6721779778.0,6721779778.0,0.83325,0.83325,5600923000.0,5600923000.0,0.0,5600923000.0,-246015000.0,5846938000.0,5846938000.0,515730000.0,6362668000.0,-49272000.0,3312354000.0,-3312354000.0,,-1860066000.0,6012000.0,2457304000.0,603250000.0,5424768000.0,1604525000.0,255048000.0,197468000.0,197468000.0,651814000.0,206151000.0,445663000.0,,7029293000.0,42718340000.0,49747633000.0,49747633000.0,EREGL,,64630000.0,
2023-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EREGL,,,-112896000.0
2023-09-30,,,,,,,,,,,,,,,,,,,7011525424.0,7011525424.0,0.0059,0.0059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EREGL,,,3559000.0
2025-03-31,-8608695.652174,0.043478,844000000.0,-198000000.0,-198000000.0,-44000000.0,565000000.0,4558000000.0,646000000.0,81000000.0,278000000.0,127000000.0,390000000.0,145391304.347826,-44000000.0,5027000000.0,98000000.0,-76000000.0,1379944530.0,1379944530.0,-0.03,-0.03,-44000000.0,-44000000.0,0.0,-44000000.0,,-44000000.0,-44000000.0,-2000000.0,-46000000.0,13000000.0,6000000.0,-6000000.0,,278000000.0,-15000000.0,127000000.0,390000000.0,-140000000.0,469000000.0,7000000.0,21000000.0,21000000.0,351000000.0,298000000.0,53000000.0,6000000.0,329000000.0,4558000000.0,4887000000.0,4887000000.0,THYAO,,,
2024-12-31,31742980.561555,0.230022,1561000000.0,138000000.0,138000000.0,712000000.0,574000000.0,4722000000.0,1699000000.0,1125000000.0,368000000.0,199000000.0,518000000.0,605742980.561555,712000000.0,4986000000.0,151000000.0,824000000.0,,,,,712000000.0,712000000.0,0.0,712000000.0,-13211430.0,713000000.0,713000000.0,213000000.0,926000000.0,9000000.0,2000000.0,-2000000.0,,368000000.0,-49000000.0,199000000.0,518000000.0,623000000.0,264000000.0,17000000.0,20000000.0,20000000.0,357000000.0,296000000.0,61000000.0,14000000.0,887000000.0,4722000000.0,5609000000.0,5609000000.0,THYAO,,,
2024-09-30,-3945722.713864,0.089676,2443000000.0,-44000000.0,-44000000.0,1544000000.0,555000000.0,4810000000.0,2399000000.0,1844000000.0,548000000.0,149000000.0,460000000.0,1584054277.286136,1544000000.0,5354000000.0,98000000.0,1957000000.0,1378571429.0,1378571429.0,1.12,1.12,1544000000.0,1544000000.0,0.0,1544000000.0,1000000.0,1543000000.0,1543000000.0,152000000.0,1695000000.0,10000000.0,-13000000.0,13000000.0,,548000000.0,-237000000.0,149000000.0,460000000.0,1276000000.0,544000000.0,24000000.0,20000000.0,20000000.0,363000000.0,310000000.0,53000000.0,4000000.0,1820000000.0,4810000000.0,6630000000.0,6630000000.0,THYAO,,,
2024-06-30,-53000000.0,0.25,1780000000.0,-212000000.0,-212000000.0,943000000.0,543000000.0,4570000000.0,1568000000.0,1025000000.0,322000000.0,167000000.0,362000000.0,1102000000.0,943000000.0,5108000000.0,123000000.0,591000000.0,1386764706.0,1386764706.0,0.68,0.68,943000000.0,943000000.0,0.0,943000000.0,,943000000.0,943000000.0,-85000000.0,858000000.0,20000000.0,27000000.0,-27000000.0,,322000000.0,-127000000.0,167000000.0,362000000.0,553000000.0,538000000.0,13000000.0,18000000.0,18000000.0,374000000.0,344000000.0,30000000.0,3000000.0,1091000000.0,4570000000.0,5661000000.0,5661000000.0,THYAO,,,
2024-03-31,-6500000.0,0.25,885000000.0,-26000000.0,-26000000.0,226000000.0,531000000.0,4245000000.0,859000000.0,328000000.0,213000000.0,160000000.0,306000000.0,245500000.0,226000000.0,4761000000.0,107000000.0,42000000.0,1379952030.0,1379952030.0,0.16,0.16,226000000.0,226000000.0,0.0,226000000.0,,226000000.0,226000000.0,-58000000.0,168000000.0,10000000.0,20000000.0,-20000000.0,,213000000.0,-67000000.0,160000000.0,306000000.0,8000000.0,516000000.0,20000000.0,19000000.0,19000000.0,332000000.0,302000000.0,30000000.0,3000000.0,524000000.0,4245000000.0,4769000000.0,4769000000.0,THYAO,,,
2023-09-30,,,,,,,,,,,,,,,,,,,1381294964.0,1381294964.0,1.39,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THYAO,,,
2025-03-31,-217488797.631523,0.295127,15983468000.0,-736933000.0,-736933000.0,6487096000.0,3506299000.0,146995509000.0,15246535000.0,11740236000.0,-982252000.0,2537024000.0,1059326000.0,7006540202.368477,6487096000.0,154643751000.0,,7769906000.0,,,,,6487096000.0,6487096000.0,0.0,6487096000.0,,6487096000.0,6487096000.0,2716116000.0,9203212000.0,5374048000.0,1627000.0,-1627000.0,,-982252000.0,-495446000.0,2537024000.0,1059326000.0,6257427000.0,7648242000.0,450191000.0,,,5589359000.0,3432269000.0,2157090000.0,,13905669000.0,146995509000.0,160901178000.0,160901178000.0,FROTO,,1767559000.0,
2024-12-31,-446585000.0,0.25,18678529000.0,-1786340000.0,-1786340000.0,13197975000.0,3239375000.0,175989118000.0,16892189000.0,13652814000.0,-2021552000.0,3586311000.0,1730035000.0,14537730000.0,13197975000.0,182941919000.0,,6041907000.0,,,,,13197975000.0,13197975000.0,0.0,13197975000.0,,13197975000.0,13197975000.0,-3131472000.0,10066503000.0,5890550000.0,,,,-2021552000.0,165276000.0,3586311000.0,1730035000.0,7386882000.0,6952801000.0,979778000.0,,,-2877676000.0,1408755000.0,-4286431000.0,,14339683000.0,175989118000.0,190328801000.0,190328801000.0,FROTO,,1604032000.0,
2024-09-30,-41719173.647756,0.145336,16704773000.0,-287053000.0,-287053000.0,8562179000.0,3043736000.0,128301141000.0,16417720000.0,13373984000.0,-1968008000.0,3355801000.0,1163060000.0,8807512826.352243,8562179000.0,134535165000.0,,8054584000.0,350910000.0,350910000.0,24.4,24.4,8562179000.0,8562179000.0,0.0,8562179000.0,,8562179000.0,8562179000.0,1456004000.0,10018183000.0,5362178000.0,,,,-1968008000.0,-224733000.0,3355801000.0,1163060000.0,7193555000.0,6234024000.0,126983000.0,,,5132874000.0,2846721000.0,2286153000.0,,13427579000.0,128301141000.0,141728720000.0,141728720000.0,FROTO,,1224601000.0,
2024-06-30,-182006000.0,0.25,10290378000.0,-728024000.0,-728024000.0,5975514000.0,2321727000.0,96466132000.0,9562354000.0,7240627000.0,-1821173000.0,2424350000.0,414082000.0,6521532000.0,5975514000.0,102162812000.0,,4032460000.0,350910000.0,350910000.0,17.03,17.03,5975514000.0,5975514000.0,0.0,5975514000.0,,5975514000.0,5975514000.0,-1159237000.0,4816277000.0,5796534000.0,,,,-1821173000.0,-189095000.0,2424350000.0,414082000.0,4615717000.0,5696680000.0,531935000.0,,,3790747000.0,2034719000.0,1756028000.0,,10312397000.0,96466132000.0,106778529000.0,106778529000.0,FROTO,,1605367000.0,
